ctuid_s,ctuid_t,w,f
4620054.00,4620054.00,1.0,1
4620055.01,4620055.01,1.0,1
4620055.02,4620055.02,1.0,1
4620056.00,4620056.00,1.0,1
4620057.00,4620057.00,1.0,1
4620058.00,4620058.00,1.0,1
4620059.00,4620059.00,1.0,1
4620060.00,4620060.00,1.0,1
4620061.00,4620061.00,1.0,1
4620062.00,4620062.00,1.0,1
4620063.00,4620063.00,1.0,1
4620064.00,4620064.00,1.0,1
4620065.01,4620065.01,1.0,1
4620065.02,4620065.02,1.0,1
4620066.01,4620066.01,1.0,1
4620066.02,4620066.02,1.0,1
4620067.00,4620067.00,1.0,1
4620068.00,4620068.00,1.0,1
4620069.00,4620069.01,0.9471608572693385,3
4620069.00,4620069.02,0.052839142730661426,3
4620070.00,4620070.01,0.480751319388992,3
4620070.00,4620070.02,0.5192486806110079,3
4620071.00,4620071.00,1.0,1
4620072.00,4620072.00,1.0,1
4620073.00,4620073.00,1.0,1
4620074.00,4620074.00,1.0,1
4620075.00,4620075.00,1.0,1
4620076.00,4620076.00,1.0,1
4620077.00,4620077.00,1.0,1
4620078.00,4620078.00,1.0,1
4620079.00,4620079.00,1.0,1
4620080.00,4620080.00,1.0,1
4620081.00,4620081.00,1.0,1
4620082.00,4620082.00,1.0,1
4620083.00,4620083.00,1.0,1
4620084.00,4620084.00,1.0,1
4620085.00,4620085.00,1.0,1
4620086.00,4620086.00,1.0,1
4620087.00,4620087.00,1.0,1
4620088.00,4620088.00,1.0,1
4620089.00,4620089.00,1.0,1
4620090.00,4620090.00,1.0,1
4620091.00,4620091.00,1.0,1
4620092.00,4620092.00,1.0,1
4620093.00,4620093.00,1.0,1
4620094.01,4620094.01,1.0,1
4620094.02,4620094.02,1.0,1
4620095.00,4620095.00,1.0,1
4620096.00,4620096.00,1.0,1
4620097.01,4620097.01,1.0,1
4620097.02,4620097.02,1.0,1
4620098.00,4620098.00,1.0,1
4620099.00,4620099.00,1.0,1
4620100.01,4620100.01,1.0,1
4620100.02,4620100.02,1.0,1
4620101.01,4620101.01,1.0,1
4620101.02,4620101.02,1.0,1
4620102.00,4620102.00,1.0,1
4620103.00,4620103.00,1.0,1
4620104.00,4620104.00,1.0,1
4620105.00,4620105.00,1.0,1
4620106.00,4620106.00,1.0,1
4620107.00,4620107.00,1.0,1
4620108.00,4620108.00,1.0,1
4620109.00,4620109.00,1.0,1
4620110.00,4620110.00,1.0,1
4620111.00,4620111.00,1.0,1
4620112.01,4620112.01,1.0,1
4620112.02,4620112.02,1.0,1
4620113.00,4620113.00,1.0,1
4620114.00,4620114.00,1.0,1
4620115.01,4620115.01,1.0,1
4620115.02,4620115.02,1.0,1
4620116.00,4620116.00,1.0,1
4620117.00,4620117.00,1.0,1
4620118.00,4620118.00,1.0,1
4620119.00,4620119.00,1.0,1
4620120.01,4620120.01,1.0,1
4620120.02,4620120.02,0.851916158086319,4
4620120.02,4620370.00,0.14808384191368099,4
4620121.00,4620121.00,1.0,1
4620122.00,4620122.00,1.0,1
4620123.00,4620123.00,1.0,1
4620124.00,4620124.00,1.0,1
4620125.00,4620125.00,1.0,1
4620126.00,4620126.00,1.0,4
4620127.01,4620127.01,1.0,1
4620127.02,4620127.02,1.0,1
4620128.00,4620128.00,1.0,1
4620129.01,4620129.01,1.0,1
4620129.02,4620129.02,1.0,1
4620130.00,4620130.00,1.0,1
4620131.00,4620131.00,1.0,1
4620132.00,4620132.00,1.0,1
4620133.00,4620133.00,1.0,1
4620134.00,4620134.00,1.0,1
4620135.00,4620135.00,1.0,1
4620136.00,4620136.00,1.0,1
4620137.00,4620137.00,1.0,1
4620138.00,4620138.00,1.0,1
4620139.00,4620139.00,1.0,1
4620140.00,4620140.00,1.0,1
4620141.00,4620141.00,1.0,1
4620142.00,4620142.00,1.0,1
4620143.00,4620143.00,1.0,1
4620144.00,4620144.00,1.0,1
4620145.00,4620145.00,1.0,1
4620146.00,4620146.00,1.0,1
4620147.00,4620147.00,1.0,1
4620148.00,4620148.00,1.0,1
4620149.00,4620149.00,1.0,1
4620150.00,4620150.00,1.0,1
4620151.00,4620151.00,1.0,1
4620152.00,4620152.00,1.0,1
4620153.00,4620153.00,1.0,1
4620154.00,4620154.00,1.0,1
4620155.00,4620155.00,1.0,1
4620156.00,4620156.00,1.0,1
4620157.00,4620157.00,1.0,1
4620158.00,4620158.00,1.0,1
4620159.00,4620159.00,1.0,1
4620160.00,4620160.00,1.0,1
4620161.00,4620161.00,1.0,1
4620162.00,4620162.00,1.0,1
4620163.00,4620163.00,1.0,1
4620164.00,4620164.00,1.0,1
4620165.00,4620165.00,1.0,1
4620166.00,4620166.00,1.0,1
4620167.00,4620167.00,1.0,1
4620168.00,4620168.00,1.0,1
4620169.00,4620169.00,1.0,1
4620170.00,4620170.00,1.0,1
4620171.00,4620171.00,1.0,1
4620172.00,4620172.00,1.0,1
4620173.00,4620173.00,1.0,1
4620174.00,4620174.00,1.0,1
4620175.00,4620175.00,1.0,1
4620176.00,4620176.00,1.0,1
4620177.00,4620177.00,1.0,1
4620178.00,4620178.00,1.0,1
4620179.00,4620179.00,1.0,1
4620180.00,4620180.00,1.0,1
4620181.00,4620181.00,1.0,1
4620182.00,4620182.00,1.0,1
4620183.00,4620183.00,1.0,1
4620184.00,4620184.00,1.0,1
4620185.00,4620185.00,1.0,1
4620186.00,4620186.00,1.0,1
4620187.01,4620187.01,1.0,1
4620187.03,4620187.03,1.0,1
4620187.04,4620187.04,1.0,1
4620188.01,4620188.01,1.0,1
4620188.02,4620188.02,1.0,1
4620189.00,4620189.00,1.0,1
4620190.01,4620190.01,1.0,1
4620190.02,4620190.02,1.0,1
4620191.00,4620191.00,1.0,1
4620192.00,4620192.00,1.0,1
4620193.00,4620193.00,1.0,1
4620194.00,4620194.00,1.0,4
4620195.01,4620195.01,1.0,1
4620195.02,4620195.02,1.0,1
4620195.03,4620195.03,1.0,1
4620196.00,4620196.00,1.0,1
4620197.00,4620197.00,1.0,1
4620198.00,4620198.00,1.0,1
4620199.00,4620199.00,1.0,1
4620200.00,4620200.00,1.0,1
4620201.00,4620201.00,1.0,1
4620202.00,4620202.00,1.0,1
4620203.00,4620203.00,1.0,1
4620204.00,4620204.00,1.0,1
4620205.00,4620205.00,1.0,1
4620206.00,4620206.00,1.0,1
4620207.00,4620207.00,1.0,1
4620208.00,4620208.00,1.0,1
4620209.00,4620209.00,1.0,1
4620210.00,4620210.00,1.0,1
4620211.00,4620211.00,1.0,1
4620212.00,4620212.00,1.0,1
4620213.00,4620213.00,1.0,1
4620214.00,4620214.00,1.0,1
4620215.00,4620215.00,1.0,1
4620216.00,4620216.00,1.0,1
4620217.00,4620217.00,1.0,1
4620218.00,4620218.00,1.0,1
4620219.00,4620219.00,1.0,1
4620220.00,4620220.00,1.0,1
4620221.00,4620221.00,1.0,1
4620222.00,4620222.00,1.0,1
4620223.01,4620223.01,1.0,1
4620223.02,4620223.02,1.0,1
4620224.00,4620224.00,1.0,1
4620225.00,4620225.00,1.0,1
4620226.00,4620226.00,1.0,1
4620227.00,4620227.00,1.0,1
4620228.00,4620228.00,1.0,1
4620229.00,4620229.00,1.0,1
4620230.00,4620230.00,1.0,1
4620231.00,4620231.00,1.0,1
4620232.00,4620232.00,1.0,1
4620233.00,4620233.00,1.0,1
4620234.00,4620234.00,1.0,1
4620235.00,4620235.00,1.0,1
4620236.00,4620236.00,1.0,1
4620237.00,4620237.00,1.0,1
4620238.00,4620238.00,1.0,1
4620239.00,4620239.00,1.0,1
4620240.00,4620240.00,1.0,1
4620241.00,4620241.00,1.0,1
4620242.00,4620242.00,1.0,1
4620243.00,4620243.00,1.0,1
4620244.00,4620244.00,1.0,1
4620245.00,4620245.00,1.0,1
4620247.00,4620247.00,1.0,1
4620249.00,4620249.00,1.0,1
4620250.00,4620250.00,1.0,1
4620251.01,4620251.01,1.0,4
4620251.02,4620251.01,0.028588268389830702,4
4620251.02,4620251.02,0.9714117316101694,4
4620252.00,4620252.00,1.0,1
4620253.00,4620253.00,1.0,1
4620254.00,4620254.00,1.0,1
4620256.00,4620256.00,1.0,1
4620257.00,4620257.00,1.0,1
4620258.00,4620258.00,1.0,1
4620259.00,4620259.00,1.0,1
4620260.00,4620260.00,1.0,1
4620261.00,4620261.00,1.0,1
4620262.00,4620262.00,1.0,1
4620263.00,4620263.00,1.0,1
4620264.01,4620264.01,1.0,1
4620264.02,4620264.02,1.0,1
4620265.00,4620265.00,1.0,1
4620266.00,4620266.00,1.0,1
4620267.00,4620267.00,1.0,1
4620268.01,4620268.01,1.0,1
4620268.02,4620268.02,0.9810194205945764,4
4620268.02,4620421.01,0.01898057940542358,4
4620268.03,4620268.03,1.0,1
4620269.00,4620269.00,1.0,1
4620270.00,4620270.00,1.0,1
4620271.00,4620271.00,1.0,1
4620272.00,4620272.00,1.0,1
4620273.00,4620273.00,1.0,1
4620274.00,4620274.00,1.0,1
4620275.00,4620275.00,1.0,1
4620276.00,4620276.00,1.0,1
4620277.00,4620277.00,1.0,1
4620278.00,4620278.00,1.0,1
4620279.00,4620279.00,1.0,1
4620280.00,4620280.00,1.0,1
4620281.00,4620281.00,1.0,1
4620282.00,4620282.00,1.0,1
4620283.01,4620283.01,1.0,1
4620283.02,4620283.02,1.0,1
4620284.00,4620284.00,1.0,1
4620285.00,4620285.00,1.0,1
4620286.00,4620286.00,1.0,1
4620287.01,4620287.01,1.0,1
4620287.02,4620287.02,1.0,1
4620288.00,4620288.00,1.0,1
4620290.01,4620290.01,1.0,1
4620290.02,4620290.02,1.0,1
4620290.03,4620290.03,1.0,1
4620290.04,4620290.04,1.0,1
4620290.05,4620290.05,1.0,1
4620290.06,4620290.06,1.0,1
4620290.07,4620290.07,1.0,1
4620290.08,4620290.08,1.0,1
4620290.09,4620290.09,1.0,1
4620291.01,4620291.01,1.0,1
4620291.03,4620291.03,1.0,4
4620291.04,4620291.04,1.0,1
4620300.00,4620300.00,1.0,1
4620301.00,4620301.00,1.0,1
4620302.00,4620302.00,1.0,1
4620303.00,4620303.00,1.0,1
4620304.00,4620304.00,1.0,1
4620305.00,4620305.00,1.0,1
4620306.00,4620306.00,1.0,1
4620307.00,4620307.00,1.0,1
4620308.00,4620308.00,1.0,1
4620309.00,4620309.00,1.0,1
4620310.00,4620310.00,1.0,1
4620311.00,4620311.00,1.0,1
4620312.00,4620312.00,1.0,1
4620313.00,4620313.00,1.0,1
4620314.00,4620314.00,1.0,4
4620315.00,4620314.00,0.0017941981881819385,4
4620315.00,4620315.00,0.9982058018118181,4
4620316.00,4620316.00,1.0,1
4620317.02,4620317.02,1.0,1
4620317.03,4620317.03,1.0,1
4620317.04,4620317.04,1.0,1
4620320.00,4620320.00,1.0,1
4620321.00,4620321.00,1.0,1
4620322.02,4620322.02,1.0,1
4620322.03,4620322.03,1.0,1
4620322.04,4620322.04,1.0,1
4620323.00,4620323.00,1.0,1
4620324.01,4620324.01,1.0,1
4620324.02,4620324.02,1.0,1
4620325.01,4620325.01,1.0,1
4620325.02,4620325.02,1.0,1
4620325.03,4620325.03,1.0,1
4620325.05,4620325.05,1.0,1
4620325.06,4620325.06,1.0,1
4620326.01,4620326.01,1.0,1
4620326.02,4620326.02,1.0,1
4620326.03,4620326.03,1.0,1
4620327.00,4620327.00,1.0,1
4620328.00,4620328.00,1.0,1
4620329.00,4620329.00,1.0,1
4620330.00,4620330.00,1.0,4
4620340.00,4620340.00,1.0,1
4620350.00,4620350.00,1.0,1
4620351.00,4620351.00,1.0,1
4620352.00,4620352.00,1.0,1
4620353.00,4620353.00,1.0,1
4620354.00,4620354.00,1.0,1
4620355.00,4620355.00,1.0,1
4620356.00,4620356.00,1.0,1
4620360.00,4620360.00,1.0,1
4620361.00,4620126.00,0.11808487919599452,4
4620361.00,4620361.00,0.8819151208040055,4
4620362.00,4620362.00,1.0,1
4620363.00,4620363.00,1.0,1
4620364.00,4620364.00,1.0,1
4620365.00,4620365.00,1.0,1
4620366.00,4620366.00,1.0,1
4620367.00,4620367.00,1.0,1
4620370.00,4620370.00,1.0,4
4620380.00,4620380.00,1.0,1
4620381.00,4620381.00,1.0,1
4620382.01,4620382.01,1.0,1
4620382.02,4620382.02,1.0,1
4620383.01,4620383.01,1.0,1
4620383.02,4620383.02,1.0,1
4620385.00,4620385.00,1.0,1
4620390.00,4620330.00,1.5693985906295807e-10,4
4620390.00,4620390.00,0.9999999998430601,4
4620391.00,4620391.00,1.0,1
4620392.00,4620392.00,1.0,1
4620393.00,4620393.00,1.0,1
4620394.00,4620330.00,0.0018150380496191206,4
4620394.00,4620394.00,0.9981849619503809,4
4620395.01,4620395.01,1.0,1
4620395.02,4620395.02,1.0,1
4620395.03,4620395.03,1.0,1
4620396.00,4620396.00,1.0,1
4620397.00,4620397.00,1.0,1
4620400.00,4620400.00,1.0,1
4620401.00,4620401.00,1.0,1
4620402.00,4620402.00,1.0,1
4620403.00,4620403.00,1.0,1
4620404.00,4620404.00,1.0,1
4620410.01,4620410.01,1.0,1
4620410.02,4620410.02,1.0,1
4620410.03,4620410.03,1.0,1
4620412.00,4620412.00,1.0,1
4620413.01,4620413.01,1.0,1
4620413.02,4620413.02,1.0,1
4620415.03,4620415.03,1.0,1
4620415.04,4620415.04,1.0,1
4620415.05,4620415.05,0.9399704366875119,4
4620415.05,4620415.06,0.06002956331248813,4
4620415.06,4620415.06,1.0,4
4620416.01,4620416.01,1.0,1
4620416.02,4620416.02,1.0,1
4620417.01,4620417.01,1.0,1
4620417.02,4620417.02,1.0,1
4620418.00,4620418.00,1.0,1
4620419.00,4620419.00,1.0,1
4620420.00,4620420.00,1.0,1
4620421.01,4620421.01,1.0,4
4620421.02,4620421.02,1.0,1
4620430.00,4620430.00,1.0,1
4620431.00,4620431.00,1.0,1
4620432.00,4620432.00,1.0,1
4620433.00,4620433.00,1.0,1
4620440.00,4620440.00,1.0,1
4620450.00,4620450.00,1.0,1
4620451.00,4620451.00,1.0,1
4620452.00,4620452.00,1.0,1
4620453.01,4620453.01,1.0,1
4620453.02,4620453.02,1.0,1
4620460.00,4620460.00,1.0,1
4620461.00,4620461.00,1.0,1
4620462.01,4620462.01,1.0,1
4620462.02,4620462.02,1.0,1
4620470.01,4620470.01,1.0,1
4620470.03,4620470.03,1.0,1
4620470.04,4620470.04,1.0,1
4620470.05,4620470.05,1.0,1
4620480.00,4620480.00,1.0,1
4620490.00,4620490.00,1.0,1
4620491.00,4620491.00,1.0,1
4620500.00,4620500.00,1.0,1
4620511.01,4620511.01,1.0,1
4620511.02,4620511.02,1.0,4
4620512.02,4620512.02,1.0,1
4620512.03,4620512.03,1.0,1
4620512.04,4620512.04,1.0,1
4620513.01,4620513.01,1.0,1
4620513.02,4620513.02,1.0,1
4620514.01,4620514.01,1.0,1
4620514.02,4620514.02,1.0,1
4620515.01,4620515.01,1.0,1
4620515.02,4620515.02,1.0,1
4620515.03,4620515.03,1.0,1
4620515.04,4620515.04,1.0,1
4620520.02,4620511.02,0.031652596377636566,4
4620520.02,4620520.02,0.9683474036223634,4
4620520.03,4620520.03,1.0,1
4620520.04,4620520.04,1.0,1
4620521.01,4620521.01,1.0,1
4620521.04,4620521.04,1.0,1
4620521.05,4620521.05,1.0,1
4620521.06,4620521.06,1.0,1
4620521.07,4620521.07,1.0,1
4620522.01,4620522.01,1.0,1
4620522.02,4620522.02,1.0,1
4620523.00,4620523.00,1.0,1
4620530.00,4620530.00,1.0,1
4620540.00,4620540.00,1.0,1
4620550.02,4620550.02,1.0,1
4620550.03,4620550.03,1.0,1
4620550.04,4620550.04,1.0,1
4620570.00,4620570.00,1.0,1
4620580.01,4620580.01,1.0,1
4620580.02,4620580.02,1.0,1
4620580.03,4620580.03,1.0,4
4620581.01,4620581.01,1.0,1
4620581.02,4620581.02,1.0,1
4620582.01,4620582.01,1.0,1
4620582.02,4620582.02,1.0,1
4620583.00,4620583.00,1.0,1
4620584.00,4620584.00,1.0,1
4620585.01,4620580.03,0.0005521587245497012,4
4620585.01,4620585.01,0.9994478412754503,4
4620585.02,4620291.03,4.719356304986949e-09,4
4620585.02,4620585.02,0.9999999952806438,4
4620590.01,4620194.00,0.0062096843513278965,4
4620590.01,4620590.01,0.9937903156486722,4
4620590.02,4620590.02,1.0,1
4620591.01,4620591.01,1.0,1
4620591.02,4620591.02,1.0,1
4620592.00,4620592.00,1.0,1
4620593.01,4620593.01,1.0,1
4620593.02,4620593.02,1.0,1
4620594.01,4620594.01,1.0,1
4620594.02,4620594.02,1.0,1
4620600.01,4620600.01,1.0,1
4620600.02,4620600.02,1.0,1
4620600.03,4620600.03,1.0,1
4620601.01,4620601.01,1.0,1
4620601.02,4620601.02,1.0,1
4620602.01,4620602.01,1.0,1
4620602.02,4620602.02,1.0,1
4620603.01,4620603.01,1.0,1
4620603.02,4620603.02,1.0,1
4620603.03,4620603.03,1.0,1
4620604.01,4620604.01,1.0,1
4620604.02,4620604.02,1.0,4
4620604.03,4620604.03,1.0,1
4620604.04,4620604.02,0.03154371073447633,4
4620604.04,4620604.04,0.9684562892655237,4
4620604.05,4620604.05,1.0,1
4620605.01,4620605.01,1.0,1
4620605.02,4620605.02,1.0,1
4620605.03,4620605.03,1.0,1
4620605.04,4620605.04,1.0,1
4620605.05,4620605.05,1.0,1
4620610.01,4620610.01,1.0,1
4620610.02,4620610.02,1.0,1
4620610.03,4620610.03,1.0,1
4620610.04,4620610.04,1.0,1
4620610.05,4620610.05,1.0,1
4620610.06,4620610.06,1.0,1
4620610.07,4620610.07,1.0,1
4620611.01,4620611.01,1.0,1
4620611.02,4620611.02,1.0,1
4620612.00,4620612.00,1.0,1
4620613.00,4620613.00,1.0,1
4620614.00,4620614.00,1.0,1
4620615.00,4620615.00,1.0,1
4620616.00,4620616.00,1.0,1
4620617.01,4620617.01,1.0,1
4620617.02,4620617.02,1.0,1
4620618.00,4620618.00,1.0,1
4620619.00,4620619.00,1.0,1
4620625.01,4620625.01,1.0,1
4620625.02,4620625.02,1.0,1
4620626.00,4620626.00,1.0,1
4620627.00,4620627.00,1.0,1
4620628.01,4620628.01,1.0,1
4620628.02,4620628.02,1.0,1
4620629.00,4620629.00,1.0,1
4620630.01,4620630.01,1.0,1
4620630.02,4620630.02,1.0,1
4620631.00,4620631.00,1.0,1
4620632.01,4620632.01,1.0,1
4620632.02,4620632.02,1.0,1
4620632.03,4620632.03,1.0,1
4620632.04,4620632.04,1.0,1
4620633.00,4620633.00,1.0,1
4620634.00,4620634.00,1.0,1
4620635.00,4620635.00,1.0,1
4620636.00,4620636.00,1.0,1
4620637.01,4620637.01,1.0,1
4620637.02,4620637.02,1.0,1
4620638.01,4620638.01,1.0,1
4620638.02,4620638.02,1.0,1
4620638.03,4620638.03,1.0,1
4620638.04,4620638.04,1.0,1
4620639.00,4620639.00,1.0,1
4620640.00,4620640.00,1.0,1
4620641.01,4620641.01,1.0,1
4620641.02,4620641.02,1.0,1
4620642.00,4620642.00,1.0,1
4620643.01,4620643.01,1.0,1
4620643.02,4620643.02,1.0,4
4620643.03,4620643.02,0.004151917974578924,4
4620643.03,4620643.03,0.9958480820254211,4
4620644.00,4620644.00,1.0,1
4620645.00,4620645.00,1.0,1
4620646.01,4620646.01,1.0,1
4620646.02,4620646.02,1.0,1
4620646.03,4620646.03,1.0,1
4620647.01,4620647.01,1.0,1
4620647.02,4620647.02,1.0,1
4620648.00,4620648.00,1.0,1
4620649.01,4620649.01,1.0,1
4620649.02,4620649.02,1.0,1
4620650.01,4620650.01,1.0,1
4620650.02,4620650.02,1.0,1
4620650.03,4620650.04,0.552576749055868,3
4620650.03,4620650.05,0.447423250944132,3
4620651.01,4620651.01,1.0,1
4620651.02,4620651.02,1.0,1
4620652.01,4620652.01,1.0,1
4620652.04,4620652.04,1.0,1
4620652.06,4620652.06,1.0,1
4620652.07,4620652.07,1.0,1
4620652.08,4620652.08,1.0,1
4620652.09,4620652.09,1.0,1
4620653.00,4620653.00,1.0,1
4620654.00,4620654.00,1.0,1
4620655.01,4620655.01,1.0,1
4620655.02,4620655.02,1.0,1
4620656.01,4620656.01,1.0,1
4620656.03,4620656.03,1.0,1
4620656.04,4620656.04,1.0,1
4620657.01,4620657.01,1.0,1
4620657.02,4620657.02,1.0,1
4620657.03,4620657.03,1.0,1
4620658.01,4620658.01,1.0,1
4620658.02,4620658.02,1.0,1
4620658.03,4620658.03,1.0,1
4620659.04,4620659.04,1.0,1
4620659.05,4620659.05,1.0,1
4620659.06,4620659.06,1.0,1
4620659.08,4620659.08,1.0,1
4620659.09,4620659.09,1.0,1
4620659.10,4620659.10,1.0,1
4620659.11,4620659.11,1.0,1
4620660.01,4620660.01,1.0,1
4620660.02,4620660.02,1.0,1
4620660.03,4620660.03,1.0,1
4620661.01,4620661.01,1.0,1
4620661.03,4620661.03,1.0,1
4620661.04,4620661.04,1.0,1
4620662.00,4620662.00,1.0,1
4620675.00,4620675.00,1.0,1
4620676.01,4620676.01,1.0,1
4620676.02,4620676.02,1.0,1
4620676.03,4620676.03,1.0,1
4620676.04,4620676.04,1.0,1
4620677.01,4620677.01,1.0,1
4620677.02,4620677.02,1.0,1
4620677.05,4620677.05,1.0,1
4620677.06,4620677.06,1.0,1
4620677.07,4620677.07,1.0,1
4620677.08,4620677.08,1.0,1
4620677.09,4620677.09,1.0,1
4620677.10,4620677.10,1.0,1
4620681.00,4620681.00,1.0,1
4620682.02,4620682.02,1.0,1
4620682.03,4620682.03,1.0,1
4620682.04,4620682.04,1.0,1
4620682.05,4620682.05,1.0,1
4620682.06,4620682.06,1.0,1
4620683.00,4620683.00,1.0,1
4620684.03,4620684.03,1.0,1
4620684.05,4620684.05,1.0,1
4620684.08,4620684.08,1.0,1
4620684.09,4620684.09,1.0,1
4620684.10,4620684.10,1.0,1
4620684.11,4620684.11,1.0,1
4620685.02,4620685.02,1.0,1
4620685.03,4620685.03,1.0,1
4620685.04,4620685.04,1.0,1
4620685.05,4620685.05,1.0,1
4620685.06,4620685.07,0.4415051722858955,3
4620685.06,4620685.08,0.5584948277141045,3
4620686.01,4620686.01,1.0,1
4620686.02,4620686.02,1.0,1
4620686.03,4620686.03,1.0,1
4620687.01,4620687.01,1.0,1
4620687.03,4620687.03,1.0,1
4620687.04,4620687.04,1.0,1
4620687.06,4620687.06,0.9718346508868325,4
4620687.06,4620687.10,0.028165349113167423,4
4620687.07,4620687.07,1.0,1
4620687.09,4620687.09,1.0,1
4620687.10,4620687.10,1.0,4
4620688.02,4620688.02,1.0,1
4620688.03,4620688.03,1.0,1
4620688.04,4620688.04,1.0,1
4620689.01,4620689.01,1.0,1
4620689.02,4620689.02,1.0,1
4620689.03,4620689.03,1.0,1
4620689.04,4620689.04,1.0,4
4620690.00,4620690.00,1.0,1
4620691.00,4620691.00,1.0,1
4620692.00,4620692.00,1.0,1
4620693.00,4620693.00,1.0,1
4620694.00,4620694.00,1.0,1
4620700.01,4620700.01,1.0,1
4620700.03,4620700.03,1.0,1
4620700.04,4620700.04,1.0,1
4620701.01,4620701.01,1.0,1
4620701.02,4620701.02,1.0,1
4620702.01,4620702.01,1.0,1
4620702.02,4620702.02,1.0,1
4620703.02,4620703.02,1.0,1
4620703.03,4620703.03,1.0,1
4620703.04,4620703.04,1.0,1
4620704.01,4620704.01,1.0,1
4620704.04,4620704.04,1.0,1
4620704.05,4620704.05,1.0,1
4620704.06,4620704.06,1.0,1
4620704.08,4620704.08,1.0,1
4620704.09,4620704.09,1.0,1
4620705.01,4620705.01,1.0,1
4620705.02,4620705.02,1.0,1
4620706.00,4620706.00,1.0,1
4620707.00,4620707.00,1.0,1
4620708.01,4620708.01,1.0,1
4620708.02,4620708.02,1.0,1
4620709.01,4620709.01,1.0,1
4620709.02,4620709.02,1.0,1
4620710.03,4620710.03,1.0,1
4620710.05,4620710.05,0.9959466792032114,4
4620710.05,4620710.06,0.004053320796788582,4
4620710.06,4620710.06,1.0,4
4620710.07,4620710.07,1.0,1
4620710.08,4620710.08,1.0,1
4620710.09,4620710.09,1.0,1
4620710.10,4620710.10,1.0,1
4620710.11,4620710.11,1.0,1
4620725.03,4620725.03,1.0,1
4620725.04,4620725.04,1.0,1
4620725.06,4620725.06,1.0,4
4620725.07,4620725.07,1.0,1
4620725.08,4620725.09,0.426380004179787,3
4620725.08,4620725.10,0.5736199958202131,3
4620726.01,4620726.01,1.0,1
4620726.03,4620726.03,1.0,1
4620726.04,4620726.04,1.0,1
4620727.01,4620727.01,1.0,1
4620727.02,4620727.02,1.0,4
4620728.01,4620727.02,0.013364703727155966,4
4620728.01,4620728.01,0.986635296272844,4
4620728.02,4620728.02,1.0,1
4620728.03,4620728.03,1.0,1
4620729.00,4620729.00,1.0,1
4620730.01,4620725.06,0.003624962274179043,4
4620730.01,4620730.01,0.9963750377258209,4
4620730.02,4620730.02,1.0,1
4620731.00,4620731.00,1.0,1
4620732.01,4620732.01,1.0,1
4620732.02,4620732.03,0.0029945264512847014,3
4620732.02,4620732.04,0.9970054735487153,3
4620733.00,4620733.01,0.7148524380636474,4
4620733.00,4620733.02,0.28405805847167437,4
4620733.00,4620734.07,0.001089503464678262,4
4620734.01,4620734.06,0.488480672008894,4
4620734.01,4620734.07,0.511519327991106,4
4620734.03,4620734.03,1.0,1
4620734.04,4620734.04,1.0,1
4620734.05,4620734.05,1.0,1
4620735.01,4620735.01,1.0,1
4620735.02,4620735.02,1.0,1
4620740.01,4620740.01,1.0,1
4620740.02,4620740.03,0.46085614381071,3
4620740.02,4620740.04,0.53914385618929,3
4620750.01,4620750.01,1.0,1
4620750.02,4620750.02,1.0,1
4620750.04,4620750.04,1.0,1
4620750.05,4620750.06,0.536223666435059,3
4620750.05,4620750.07,0.463776333564941,3
4620751.01,4620751.01,1.0,1
4620751.02,4620751.02,1.0,1
4620755.01,4620755.01,0.9943675717601218,4
4620755.01,4620755.02,0.004468956442653997,4
4620755.01,4620756.03,0.0011634717972242394,4
4620755.02,4620755.02,1.0,4
4620756.02,4620756.02,1.0,1
4620756.03,4620756.03,0.9991161337453751,4
4620756.03,4620756.04,0.0008838662546249194,4
4620756.04,4620756.04,1.0,4
4620756.05,4620756.03,0.0011535676714471963,4
