0010001.00,0010001.00,1.0,1
0010002.00,0010002.00,1.0,1
0010003.01,0010003.01,1.0,1
0010003.02,0010003.02,1.0,1
0010004.00,0010004.00,1.0,1
0010005.01,0010005.01,1.0,1
0010005.02,0010005.02,1.0,1
0010006.00,0010006.00,1.0,1
0010007.00,0010007.00,1.0,1
0010008.00,0010008.00,1.0,1
0010009.00,0010009.00,1.0,1
0010010.00,0010010.00,1.0,1
0010011.00,0010011.00,1.0,1
0010012.00,0010012.00,1.0,1
0010013.00,0010013.00,1.0,1
0010014.00,0010014.00,1.0,1
0010015.01,0010015.01,1.0,1
0010015.02,0010015.02,1.0,1
0010015.03,0010015.03,1.0,1
0010015.04,0010015.04,1.0,1
0010016.00,0010016.01,0.23182686187141952,3
0010016.00,0010016.02,0.7681731381285805,3
0010100.01,0010100.01,1.0,1
0010100.02,0010100.03,0.7397880669546435,3
0010100.02,0010100.04,0.2602119330453565,3
0010170.01,0010170.01,1.0,1
0010170.02,0010170.02,1.0,1
0010171.00,0010171.00,1.0,1
0010172.01,0010172.05,0.5972420758234924,3
0010172.01,0010172.06,0.4027579241765075,3
0010172.02,0010172.02,1.0,4
0010172.03,0010172.02,0.107900067521945,4
0010172.03,0010172.03,0.892099932478055,4
0010172.04,0010172.04,0.9847826086956522,4
0010172.04,0010202.01,0.015217391304347856,4
0010200.01,0010200.01,1.0,1
0010200.02,0010200.02,1.0,1
0010200.03,0010200.03,1.0,1
0010201.00,0010201.00,1.0,1
0010202.00,0010202.01,0.05413527493534243,4
0010202.00,0010202.02,0.20554649724502452,4
0010202.00,0010202.04,0.29147925334532754,4
0010202.00,0010202.05,0.44883897447430554,4
0010300.00,0010300.00,1.0,1
0010301.01,0010301.01,1.0,1
0010301.02,0010301.02,1.0,1
0010302.00,0010302.00,1.0,1
0010303.00,0010017.00,0.234413309982487,3
0010303.00,0010110.00,0.765586690017513,3
2050001.00,2050001.00,1.0,1
2050002.00,2050002.00,1.0,1
2050003.00,2050003.00,1.0,1
2050004.01,2050004.01,1.0,1
2050004.02,2050004.02,1.0,1
2050005.00,2050005.00,1.0,1
2050006.00,2050006.00,1.0,1
2050007.00,2050007.00,1.0,1
2050008.00,2050008.00,1.0,1
2050009.00,2050009.00,1.0,1
2050010.00,2050010.00,1.0,1
2050011.00,2050011.00,1.0,1
2050012.00,2050012.00,1.0,1
2050013.00,2050013.00,1.0,1
2050014.00,2050014.00,1.0,1
2050015.00,2050015.00,1.0,1
2050016.00,2050016.00,1.0,1
2050017.00,2050017.00,1.0,1
2050018.00,2050018.00,1.0,1
2050019.00,2050019.00,1.0,1
2050020.00,2050020.00,1.0,1
2050021.00,2050021.00,1.0,1
2050022.00,2050022.00,1.0,1
2050023.00,2050023.00,1.0,1
2050024.00,2050024.00,1.0,1
2050025.01,2050025.01,1.0,1
2050025.02,2050025.02,1.0,1
2050025.03,2050025.03,1.0,1
2050026.00,2050026.02,0.5132402503610981,3
2050026.00,2050026.03,0.31888942384849917,3
2050026.00,2050026.04,0.15663617396886514,3
2050026.00,2050026.05,0.01123415182153764,3
2050027.00,2050027.00,1.0,1
2050100.00,2050100.00,1.0,1
2050101.00,2050101.00,1.0,1
2050102.00,2050102.00,1.0,1
2050103.00,2050103.00,1.0,1
2050104.01,2050104.01,1.0,4
2050104.02,2050104.02,1.0,1
2050105.01,2050105.01,1.0,1
2050105.02,2050105.02,1.0,1
2050106.00,2050106.01,0.513747454175153,3
2050106.00,2050106.02,0.486252545824847,3
2050107.00,2050104.01,0.132549438802779,4
2050107.00,2050107.00,0.867450561197221,4
2050108.00,2050108.00,1.0,1
2050109.00,2050109.00,1.0,1
2050110.00,2050110.00,1.0,1
2050111.00,2050111.00,1.0,1
2050112.00,2050112.00,1.0,1
2050113.00,2050113.00,1.0,1
2050114.00,2050114.00,1.0,1
2050120.00,2050120.00,1.0,1
2050121.01,2050121.05,0.574742872021872,4
2050121.01,2050121.06,0.425257127978128,4
2050121.02,2050121.02,1.0,1
2050121.03,2050121.03,0.848995739500913,4
2050121.03,2050121.06,0.151004260499087,4
2050121.04,2050121.08,0.5748117727583844,3
2050121.04,2050121.09,0.03909993155373033,3
2050121.04,2050121.10,0.38608829568788533,3
2050122.01,2050122.01,1.0,1
2050122.02,2050122.04,0.39930776575429655,3
2050122.02,2050122.05,0.6006922342457035,3
2050122.03,2050122.03,1.0,1
2050123.01,2050123.01,1.0,1
2050123.02,2050123.02,1.0,1
2050123.03,2050123.04,0.347469220246238,3
2050123.03,2050123.05,0.330095759233926,3
2050123.03,2050123.06,0.322435020519836,3
2050130.01,2050130.05,0.0012954580927111,3
2050130.01,2050130.06,0.998704541907289,3
2050130.02,2050130.03,0.5074503311258275,3
2050130.02,2050130.04,0.4925496688741725,3
2050131.01,2050131.01,1.0,1
2050131.02,2050131.02,1.0,1
2050131.03,2050131.03,1.0,1
2050131.04,2050131.04,1.0,1
2050131.05,2050131.05,1.0,1
2050132.01,2050132.03,0.5156057185854025,3
2050132.01,2050132.04,0.4843942814145975,3
2050132.02,2050132.06,0.32921968787515,3
2050132.02,2050132.07,0.226794717887155,3
2050132.02,2050132.09,0.0,3
2050132.02,2050132.10,0.443985594237695,3
2050140.00,2050140.00,1.0,1
2050141.00,2050141.00,1.0,1
2050142.00,2050142.01,0.6311296199895885,3
2050142.00,2050142.02,0.36887038001041145,3
2050143.00,2050143.01,0.4362367536831225,3
2050143.00,2050143.02,0.5637632463168776,3
2050150.01,2050150.01,1.0,1
2050150.02,2050150.02,1.0,1
2050151.00,2050151.00,1.0,1
2050152.00,2050152.00,1.0,1
3050001.00,3050001.00,1.0,1
3050002.00,3050002.00,1.0,1
3050003.01,3050003.01,1.0,1
3050003.02,3050003.03,0.3259587020648965,3
3050003.02,3050003.04,0.6740412979351035,3
3050004.00,3050004.00,1.0,1
3050005.00,3050005.00,1.0,1
3050006.00,3050006.00,1.0,1
3050007.00,3050007.00,1.0,1
3050008.00,3050008.00,1.0,1
3050009.00,3050009.00,1.0,1
3050010.01,3050010.01,1.0,1
3050010.02,3050010.02,1.0,1
3050011.00,3050011.00,1.0,1
3050012.00,3050012.00,1.0,1
3050013.00,3050013.00,1.0,1
3050014.00,3050014.02,0.4292921798486423,3
3050014.00,3050014.03,0.16471286541029834,3
3050014.00,3050014.04,0.4059949547410593,3
3050015.00,3050015.01,0.038307051472775785,3
3050015.00,3050015.02,0.9616929485272242,3
3050016.01,3050016.01,1.0,1
3050016.02,3050016.02,1.0,1
3050100.00,3050100.00,1.0,1
3050101.00,3050101.00,1.0,1
3050102.01,3050102.01,1.0,1
3050102.02,3050102.02,1.0,1
3100001.01,3100001.01,1.0,1
3100001.02,3100001.02,1.0,1
3100002.01,3100002.01,1.0,1
3100002.02,3100002.02,1.0,1
3100003.00,3100003.00,1.0,1
3100004.00,3100004.00,1.0,1
3100005.00,3100005.00,1.0,1
3100006.00,3100006.00,1.0,1
3100007.00,3100007.00,1.0,1
3100008.00,3100008.00,1.0,1
3100009.00,3100009.00,1.0,1
3100010.00,3100010.00,1.0,1
3100011.00,3100011.00,1.0,1
3100012.00,3100012.00,1.0,1
3100013.00,3100013.00,1.0,1
3100014.00,3100014.00,1.0,1
3100015.00,3100015.00,1.0,1
3100016.00,3100016.00,1.0,1
3100017.00,3100017.00,1.0,1
3100018.00,3100018.00,1.0,1
3100019.00,3100019.00,1.0,1
3100020.00,3100020.00,1.0,1
3100021.00,3100021.00,1.0,1
3100022.00,3100022.00,1.0,1
3100023.00,3100023.00,1.0,1
3100024.00,3100024.00,1.0,1
3100025.01,3100025.01,1.0,1
3100025.02,3100025.02,1.0,1
3100026.00,3100026.00,1.0,1
3100027.01,3100027.01,1.0,1
3100027.02,3100027.02,1.0,1
3100028.00,3100028.00,1.0,1
3100029.00,3100029.00,1.0,1
3100100.00,3100100.01,0.584962953965748,3
3100100.00,3100100.03,0.261022713470181,3
3100100.00,3100100.04,0.154014332564071,3
3100101.00,3100101.00,1.0,1
3100110.01,3100110.01,0.46990434142752,4
3100110.01,3100110.02,0.187049300956586,4
3100110.01,3100111.00,0.343046357615894,4
3100110.02,3100110.02,0.7283734617442484,4
3100110.02,3100120.02,0.16827715355805248,4
3100110.02,3100130.03,0.1033493846976991,4
3100111.00,3100111.00,1.0,4
3100112.00,3100112.00,1.0,1
3100120.01,3100120.03,0.296929955290611,3
3100120.01,3100120.04,0.7030700447093889,3
3100120.02,3100120.02,1.0,4
3100130.01,3100130.01,1.0,1
3100130.02,3100130.04,1.0,1
3100131.00,3100131.01,0.441553936871315,3
3100131.00,3100131.02,0.558446063128685,3
4080001.00,4080001.00,1.0,1
4080002.01,4080002.01,1.0,1
4080002.02,4080002.02,1.0,1
4080003.00,4080003.01,0.63948959032908,3
4080003.00,4080003.02,0.36051040967092,3
4080004.00,4080004.00,1.0,1
4080005.00,4080005.00,1.0,1
4080006.00,4080006.00,1.0,1
4080007.00,4080007.00,1.0,1
4080008.00,4080008.00,1.0,1
4080100.00,4080100.00,1.0,1
4080101.00,4080101.00,1.0,1
4080102.00,4080102.00,1.0,1
4080103.00,4080103.00,1.0,1
4080104.00,4080104.00,1.0,4
4080105.00,4080105.00,1.0,1
4080106.00,4080106.00,1.0,1
4080107.01,4080107.03,1.0,4
4080107.02,4080107.02,1.0,1
4080108.00,4080108.00,1.0,1
4080109.00,4080109.00,1.0,1
4080110.00,4080110.00,1.0,1
4080111.00,4080104.00,0.3010893512851898,4
4080111.00,4080107.03,0.1739779681762548,4
4080111.00,4080107.04,0.2279926560587518,4
4080111.00,4080111.03,0.1258261933904528,4
4080111.00,4080111.04,0.1711138310893508,4
4080120.01,4080120.01,1.0,1
4080120.02,4080120.03,0.6874380165289257,3
4080120.02,4080120.04,0.1621487603305787,3
4080120.02,4080120.05,0.15041322314049568,3
4080130.00,4080130.00,1.0,1
